OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00353700,ABILENE CHRISTIAN UNIVERSITY,TX,796993701,Private-Nonprofit,"1,311","1,340","$4,985,498.00","1,340","$2,434,319.00"
00353900,ALVIN COMMUNITY COLLEGE,TX,775114807,Public,55,60,"$222,656.00",60,"$111,324.00"
00354000,AMARILLO COLLEGE,TX,791092446,Public,796,796,"$4,062,713.00",796,"$2,029,954.00"
00354100,ANGELO STATE UNIVERSITY,TX,769095069,Public,"1,919","2,126","$8,371,174.00","2,126","$4,208,886.00"
00354300,AUSTIN COLLEGE,TX,750904440,Private-Nonprofit,541,576,"$1,993,268.00",576,"$1,000,927.00"
00354400,AUSTIN PRESBYTERIAN THEOLOGICAL SEMINARY,TX,787055711,Private-Nonprofit,-,-, -,-, -
00354500,BAYLOR UNIVERSITY,TX,767987028,Private-Nonprofit,"3,872","4,036","$12,682,729.00","4,036","$6,565,236.00"
00354600,COASTAL BEND COLLEGE,TX,781022197,Public,234,243,"$985,622.00",243,"$492,828.00"
00354900,BLINN COLLEGE,TX,778334098,Public,"3,280","3,408","$12,637,166.00","3,446","$6,335,959.00"
00355300,CISCO COLLEGE,TX,764379803,Public,106,106,"$484,351.00",106,"$121,089.00"
00355400,CLARENDON COLLEGE,TX,792260000,Public,135,135,"$670,584.00",142,"$342,284.00"
00355600,COMMONWEALTH INSTITUTE OF FUNERAL SERVICE,TX,770905918,Private-Nonprofit,29,29,"$152,991.00",31,"$47,027.00"
00355700,CONCORDIA UNIVERSITY TEXAS,TX,787264141,Private-Nonprofit,781,835,"$3,898,591.00",835,"$1,870,923.00"
00355800,NORTH CENTRAL TEXAS COLLEGE,TX,762404699,Public,"1,148","1,157","$6,504,239.00","1,157","$3,214,132.00"
00356000,DALLAS BAPTIST UNIVERSITY,TX,752119299,Private-Nonprofit,897,897,"$3,357,253.00",897,"$1,746,098.00"
00356200,DALLAS THEOLOGICAL SEMINARY,TX,752046411,Private-Nonprofit,-,-, -,-, -
00356300,DEL MAR COLLEGE,TX,784043897,Public,245,248,"$703,669.00",276,"$378,730.00"
00356400,EAST TEXAS BAPTIST UNIVERSITY,TX,756701498,Private-Nonprofit,856,856,"$3,234,009.00",863,"$1,703,054.00"
00356500,TEXAS A&M UNIVERSITY - COMMERCE,TX,754293011,Public,"2,494","2,632","$12,283,816.00","2,632","$5,883,468.00"
00356600,EPISCOPAL THEOLOGICAL SEMINARY OF THE SOUTHWEST (THE),TX,787053128,Private-Nonprofit,-,-, -,-, -
00356800,FRANK PHILLIPS COLLEGE,TX,790074427,Public,50,50,"$215,576.00",50,"$107,788.00"
00357000,GRAYSON COLLEGE,TX,750208299,Public,210,210,"$976,889.00",393,"$525,556.00"
00357100,HARDIN-SIMMONS UNIVERSITY,TX,796986050,Private-Nonprofit,781,832,"$2,882,002.00",832,"$1,467,548.00"
00357200,TRINITY VALLEY COMMUNITY COLLEGE,TX,757512734,Public,540,546,"$2,252,239.00",546,"$1,126,426.00"
00357300,HILL COLLEGE,TX,766452711,Public,279,280,"$1,580,142.00",280,"$770,697.00"
00357400,HOWARD COUNTY JUNIOR COLLEGE DISTRICT,TX,797200213,Public,206,206,"$1,113,747.00",211,"$571,420.00"
00357500,HOWARD PAYNE UNIVERSITY,TX,768012715,Private-Nonprofit,446,485,"$1,490,934.00",485,"$773,743.00"
00357600,HOUSTON BAPTIST UNIVERSITY,TX,770743298,Private-Nonprofit,"1,022","1,061","$3,829,252.00","1,063","$966,946.00"
00357700,HUSTON - TILLOTSON UNIVERSITY,TX,787022795,Private-Nonprofit,355,356,"$1,259,854.00",356,"$631,180.00"
00357800,UNIVERSITY OF THE INCARNATE WORD,TX,782096398,Private-Nonprofit,"2,007","2,071","$7,987,896.00","2,079","$4,094,441.00"
00358000,KILGORE COLLEGE,TX,756623299,Public,751,751,"$3,857,277.00",751,"$1,922,958.00"
00358100,LAMAR UNIVERSITY,TX,777100042,Public,"2,669","2,725","$12,981,118.00","2,734","$6,176,816.00"
00358300,LEE COLLEGE,TX,775204796,Public,241,241,"$1,002,030.00",241,"$506,967.00"
00358400,LETOURNEAU UNIVERSITY,TX,756023564,Private-Nonprofit,836,836,"$3,619,970.00",838,"$1,620,383.00"
00358600,LUBBOCK CHRISTIAN UNIVERSITY,TX,794072099,Private-Nonprofit,274,285,"$1,111,035.00",285,"$582,361.00"
00358800,UNIVERSITY OF MARY HARDIN-BAYLOR,TX,765132599,Private-Nonprofit,"1,873","2,085","$7,031,682.00","2,085","$3,585,187.00"
00359000,MCLENNAN COMMUNITY COLLEGE,TX,767081498,Public,756,843,"$2,962,334.00",843,"$1,479,567.00"
00359100,MCMURRY UNIVERSITY,TX,796970001,Private-Nonprofit,614,653,"$2,477,846.00",653,"$1,182,063.00"
00359200,MIDWESTERN STATE UNIVERSITY,TX,763082099,Public,"1,767","1,906","$8,204,408.00","1,906","$4,200,152.00"
00359300,NAVARRO COLLEGE,TX,751104818,Public,"1,153","1,166","$5,037,193.00","1,166","$2,529,084.00"
00359400,UNIVERSITY OF NORTH TEXAS,TX,762035017,Public,"7,931","8,392","$34,009,310.00","8,392","$17,616,858.00"
00359600,ODESSA COLLEGE,TX,797647127,Public,108,108,"$466,602.00",108,"$132,230.00"
00359800,OUR LADY OF THE LAKE UNIVERSITY,TX,782074689,Private-Nonprofit,696,760,"$2,682,882.00",760,"$1,374,557.00"
00359900,UNIVERSITY OF TEXAS - RIO GRANDE VALLEY,TX,785392999,Public,"2,354","2,580","$9,727,639.00","2,580","$4,954,950.00"
00360000,PANOLA COLLEGE,TX,756332397,Public,216,216,"$993,584.00",226,"$509,355.00"
00360300,RANGER COLLEGE,TX,764703298,Public,174,174,"$840,478.00",174,"$401,850.00"
00360400,WILLIAM MARSHALL RICE UNIVERSITY,TX,770051892,Private-Nonprofit,85,87,"$402,981.00",87,"$208,008.00"
00360600,SAM HOUSTON STATE UNIVERSITY,TX,773400000,Public,"6,940","7,532","$31,136,699.00","7,532","$15,580,275.00"
00360800,SAINT PHILIP'S COLLEGE,TX,782032098,Public,197,214,"$977,776.00",214,"$489,776.00"
00360900,SAN JACINTO COMMUNITY COLLEGE DISTRICT,TX,775043323,Public,279,279,"$1,364,939.00",555,"$271,640.00"
00361000,SCHREINER UNIVERSITY,TX,780285697,Private-Nonprofit,571,593,"$2,039,263.00",593,"$1,009,680.00"
00361100,SOUTH PLAINS COLLEGE,TX,793366504,Public,"1,023","1,023","$4,422,892.00","1,023","$1,944,351.00"
00361200,UNIVERSITY OF HOUSTON - DOWNTOWN,TX,770021001,Public,"2,260","2,276","$14,523,673.00","2,276","$7,516,903.00"
00361300,SOUTHERN METHODIST UNIVERSITY,TX,752750100,Private-Nonprofit,"1,047","1,080","$3,833,272.00","1,084","$1,970,867.00"
00361400,SOUTHWEST TEXAS JUNIOR COLLEGE,TX,788016221,Public,109,112,"$508,292.00",112,"$254,147.00"
00361500,TEXAS STATE UNIVERSITY,TX,786664602,Public,"11,432","12,034","$46,047,947.00","12,034","$23,568,411.00"
00361600,SOUTHWESTERN ASSEMBLIES OF GOD UNIVERSITY,TX,751652397,Private-Nonprofit,832,869,"$1,780,820.00",869,"$1,780,820.00"
00361900,SOUTHWESTERN ADVENTIST UNIVERSITY,TX,760591922,Private-Nonprofit,340,340,"$1,049,835.00",340,"$573,064.00"
